Nested Sampling Global Log-Evidence           :   -0.112198504650218371E+02  +/-    0.888616728025468233E-01
Nested Importance Sampling Global Log-Evidence:   -0.112853269256863342E+02  +/-    0.432265179651171311E-01

Dim No.       Mean        Sigma
   1    0.100305573260367153E+01    0.985428288625547939E-02
   2    0.943337487094163873E+00    0.228253718930983007E+00
   3    0.102968499959729662E+02    0.177747643267065647E+01
   4    0.339144825569942157E+03    0.263557044248894556E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100390898961509967E+01
   2    0.105716640160529951E+01
   3    0.990750055057156764E+01
   4    0.163920037064166308E+03

MAP Parameters
Dim No.        Parameter
   1    0.101858507316502722E+01
   2    0.118064168284804971E+01
   3    0.982472848892803086E+01
   4    0.852179557241813654E+02
