Nested Sampling Global Log-Evidence           :   -0.119421563828788102E+02  +/-    0.887671407331896978E-01
Nested Importance Sampling Global Log-Evidence:   -0.119449916647638137E+02  +/-    0.121842009042566479E+00

Dim No.       Mean        Sigma
   1    0.100295562791214676E+01    0.123864423437718002E-01
   2    0.773103721322921822E+00    0.200339306429658498E+00
   3    0.957166520157978162E+01    0.162925694106436802E+01
   4    0.311940820577571287E+03    0.259323623259532098E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100322223898850482E+01
   2    0.912768875674751290E+00
   3    0.868129859900237832E+01
   4    0.112514376550398083E+03

MAP Parameters
Dim No.        Parameter
   1    0.100323998740885556E+01
   2    0.495900587189908204E+00
   3    0.870175690933306178E+01
   4    0.580275800099300113E+03
