Nested Sampling Global Log-Evidence           :   -0.115698637687650141E+02  +/-    0.938625177595371202E-01
Nested Importance Sampling Global Log-Evidence:   -0.108576898026045381E+02  +/-    0.382250532038327095E+00

Dim No.       Mean        Sigma
   1    0.985090582550476546E+00    0.902068635217899428E-02
   2    0.993482083891653822E+00    0.994138948811437578E-01
   3    0.940467288345018737E+01    0.137537791485047589E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.986724221153657099E+00
   2    0.982003291257750988E+00
   3    0.907805929747007312E+01

MAP Parameters
Dim No.        Parameter
   1    0.995018791316613638E+00
   2    0.942821361807552272E+00
   3    0.759517050037652552E+01
