Nested Sampling Global Log-Evidence           :   -0.104673447634649932E+02  +/-    0.867695919409557370E-01
Nested Importance Sampling Global Log-Evidence:   -0.107383146953015380E+02  +/-    0.936949480742755442E-01

Dim No.       Mean        Sigma
   1    0.100269979887328753E+01    0.977796734634746312E-02
   2    0.103002372954328347E+01    0.237481288048730865E+00
   3    0.108498848974181001E+02    0.160497858694855733E+01
   4    0.334129329259764972E+03    0.260188063096107157E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100388506986509030E+01
   2    0.119884849025104634E+01
   3    0.102329099128824481E+02
   4    0.136470376309458970E+03

MAP Parameters
Dim No.        Parameter
   1    0.999639783499687740E+00
   2    0.108741333663747231E+01
   3    0.125094927195164498E+02
   4    0.261003034122718191E+03
