18717555 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1618016355_zspace.flat.sigma0.0.VOID.dat
18709833 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S246409002_zspace.flat.sigma0.0.VOID.dat
18705790 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S380713955_zspace.flat.sigma0.0.VOID.dat
18715212 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S834266118_zspace.flat.sigma0.0.VOID.dat
18710845 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S903542203_zspace.flat.sigma0.0.VOID.dat
18715023 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1079655868_zspace.flat.sigma0.0.VOID.dat
18709359 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1503770694_zspace.flat.sigma0.0.VOID.dat
18696700 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1448773697_zspace.flat.sigma0.0.VOID.dat
18714561 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S2007956662_zspace.flat.sigma0.0.VOID.dat
18713079 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S490973172_zspace.flat.sigma0.0.VOID.dat
18714351 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S761797766_zspace.flat.sigma0.0.VOID.dat
18714698 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S408624275_zspace.flat.sigma0.0.VOID.dat
18715171 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1322514347_zspace.flat.sigma0.0.VOID.dat
18713245 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1737359640_zspace.flat.sigma0.0.VOID.dat
18717339 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1565862370_zspace.flat.sigma0.0.VOID.dat
18713401 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S162548710_zspace.flat.sigma0.0.VOID.dat
18706705 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1412768225_zspace.flat.sigma0.0.VOID.dat
18717183 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S2105841094_zspace.flat.sigma0.0.VOID.dat
18714302 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S2005020971_zspace.flat.sigma0.0.VOID.dat
18716925 smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1322583197_zspace.flat.sigma0.0.VOID.dat
