Nested Sampling Global Log-Evidence           :   -0.737533707015308337E+01  +/-    0.718034017710037081E-01
Nested Importance Sampling Global Log-Evidence:   -0.634376712354010497E+01  +/-    0.178746987821720660E+00

Dim No.       Mean        Sigma
   1    0.966807574960382277E+00    0.389002992508208911E-01
   2    0.773721204993424783E+00    0.198853967777952667E+00
   3    0.151323900869382602E+02    0.622230792301305424E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.978768100849372380E+00
   2    0.786043800971696460E+00
   3    0.112968736239831617E+02

MAP Parameters
Dim No.        Parameter
   1    0.874447162956129342E+00
   2    0.788974379125384151E+00
   3    0.220295103413375877E+02
