Nested Sampling Global Log-Evidence           :   -0.165400628466753616E+02  +/-    0.890372295843526312E-01
Nested Importance Sampling Global Log-Evidence:   -0.161286244049454588E+02  +/-    0.259869822638547465E+00

Dim No.       Mean        Sigma
   1    0.100225061623758305E+01    0.127972505858631527E-01
   2    0.606806560774894810E+00    0.847350852142074312E-01
   3    0.569902702013374274E+01    0.149808921477892110E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995936075312441882E+00
   2    0.604705348129397247E+00
   3    0.549978985951037203E+01

MAP Parameters
Dim No.        Parameter
   1    0.988967663064595381E+00
   2    0.541438056859957717E+00
   3    0.589652729275837562E+01
