Nested Sampling Global Log-Evidence           :   -0.101633571331260928E+02  +/-    0.862920686226906763E-01
Nested Importance Sampling Global Log-Evidence:   -0.103176602480038593E+02  +/-    0.506995519346554874E-01

Dim No.       Mean        Sigma
   1    0.999692950405431602E+00    0.133573999092280044E-01
   2    0.112382932354667386E+01    0.246073898707992900E+00
   3    0.110260027385069659E+02    0.206106716560189840E+01
   4    0.261722070275371038E+03    0.240755014506024878E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100070288126292106E+01
   2    0.132132122810038832E+01
   3    0.943693161675156489E+01
   4    0.694601869172936404E+02

MAP Parameters
Dim No.        Parameter
   1    0.100520459445522947E+01
   2    0.792194599032245983E+00
   3    0.104675057056799492E+02
   4    0.400579119880997951E+03
