Nested Sampling Global Log-Evidence           :   -0.171669782497519378E+03  +/-    0.107683014805099134E+00
Nested Importance Sampling Global Log-Evidence:   -0.171504845667471528E+03  +/-    0.366227797407276345E+00

Dim No.       Mean        Sigma
   1    0.914790632767687795E+00    0.105414247089131649E-02
   2    0.372071945399263693E+00    0.119368316945316268E-01
   3    0.492318352096306633E+01    0.257649654456105059E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.914717449717829423E+00
   2    0.372997517097595765E+00
   3    0.468494808227756554E+01

MAP Parameters
Dim No.        Parameter
   1    0.916602012676191902E+00
   2    0.368136099957436125E+00
   3    0.330886283699498485E+01
