Nested Sampling Global Log-Evidence           :   -0.335949752739907259E+01  +/-    0.538822478443368863E-01
Nested Importance Sampling Global Log-Evidence:   -0.290959529439451314E+01  +/-    0.280200844017234364E-01

Dim No.       Mean        Sigma
   1    0.998806271581308969E+00    0.106384802001930706E+00
   2    0.660393392172292093E+00    0.436099905474499949E+00
   3    0.176417709313529016E+02    0.811872568569533648E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989888420570458005E+00
   2    0.102870030899039189E+01
   3    0.236625553931313490E+02

MAP Parameters
Dim No.        Parameter
   1    0.118769620851161606E+01
   2    0.585924927978774379E+00
   3    0.700761702496725469E+01
