Nested Sampling Global Log-Evidence           :   -0.756641653126382874E+01  +/-    0.737669823522080631E-01
Nested Importance Sampling Global Log-Evidence:   -0.726252854407341442E+01  +/-    0.378190787906849055E-01

Dim No.       Mean        Sigma
   1    0.967349611395848852E+00    0.330329120960757006E-01
   2    0.824520660788204518E+00    0.188689202365170561E+00
   3    0.150239763671258562E+02    0.568098962144706210E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.976625577649196552E+00
   2    0.818720546380121705E+00
   3    0.115487458929941020E+02

MAP Parameters
Dim No.        Parameter
   1    0.969357393888624408E+00
   2    0.114953859092696153E+01
   3    0.213760100076635418E+02
