Nested Sampling Global Log-Evidence           :   -0.530489756512797861E+01  +/-    0.614427625025689983E-01
Nested Importance Sampling Global Log-Evidence:   -0.470837633687561308E+01  +/-    0.469295905621203366E-01

Dim No.       Mean        Sigma
   1    0.102852125654435245E+01    0.873918518000580402E-01
   2    0.435435524096348114E+00    0.303287023303192405E+00
   3    0.170061883031337935E+02    0.840773444370361034E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100043222981192126E+01
   2    0.722312128279675503E+00
   3    0.142163303367822671E+02

MAP Parameters
Dim No.        Parameter
   1    0.857212483669929415E+00
   2    0.117902905713965653E+00
   3    0.109664636406513982E+01
