Nested Sampling Global Log-Evidence           :   -0.103122134714151699E+02  +/-    0.859391143412032710E-01
Nested Importance Sampling Global Log-Evidence:   -0.105876118867551892E+02  +/-    0.509752875994280846E-01

Dim No.       Mean        Sigma
   1    0.100347752389853651E+01    0.974381151866442370E-02
   2    0.103853268314160241E+01    0.241494396356908891E+00
   3    0.112498264662024869E+02    0.198994055264980374E+01
   4    0.313034115427895642E+03    0.256370057654438710E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100347260288202045E+01
   2    0.116627558873042592E+01
   3    0.105447978258450945E+02
   4    0.134886318823498414E+03

MAP Parameters
Dim No.        Parameter
   1    0.101276012807616644E+01
   2    0.879691652762328302E+00
   3    0.992484502667208801E+01
   4    0.245113082008756919E+03
