Nested Sampling Global Log-Evidence           :   -0.995896833534948378E+01  +/-    0.792880414253723242E-01
Nested Importance Sampling Global Log-Evidence:   -0.968874050517554508E+01  +/-    0.216188757804681414E+00

Dim No.       Mean        Sigma
   1    0.988992381494106954E+00    0.107009375166735275E-01
   2    0.170397235077438203E+01    0.317595247274346959E+00
   3    0.158227179262270692E+02    0.297396392874846960E+01
   4    0.390980477744061091E+03    0.295040508207903997E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997840953930750896E+00
   2    0.203806066732359170E+01
   3    0.655861771399537385E+01
   4   -0.181889647832390438E+02

MAP Parameters
Dim No.        Parameter
   1    0.987100754410481840E+00
   2    0.225595130668073107E+01
   3    0.149161803746389641E+02
   4    0.884135767713905807E+02
