Nested Sampling Global Log-Evidence           :   -0.667527287893071719E+01  +/-    0.682238507349123974E-01
Nested Importance Sampling Global Log-Evidence:   -0.577830561749935967E+01  +/-    0.646916476947127783E-01

Dim No.       Mean        Sigma
   1    0.984218672623496715E+00    0.455234095421768042E-01
   2    0.666452551736498644E+00    0.239260008887598463E+00
   3    0.154840834420890499E+02    0.702722635970343124E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.983600809286151012E+00
   2    0.656536801467112685E+00
   3    0.106109247501795849E+02

MAP Parameters
Dim No.        Parameter
   1    0.100633574513445101E+01
   2    0.574495299917109570E+00
   3    0.162684387418942222E+02
