Nested Sampling Global Log-Evidence           :   -0.104694039238185077E+02  +/-    0.928403475206651396E-01
Nested Importance Sampling Global Log-Evidence:   -0.100649845087750265E+02  +/-    0.910494303533372767E-01

Dim No.       Mean        Sigma
   1    0.998932761791453960E+00    0.139487706415469936E-01
   2    0.107460981373775510E+01    0.137364865222445176E+00
   3    0.143297240713738940E+02    0.170589135368488232E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997124323041515215E+00
   2    0.104817310422531684E+01
   3    0.138172173054308693E+02

MAP Parameters
Dim No.        Parameter
   1    0.976859207140454822E+00
   2    0.870951871282029000E+00
   3    0.124141757320095394E+02
