Nested Sampling Global Log-Evidence           :   -0.506328834875365175E+01  +/-    0.604724365180036930E-01
Nested Importance Sampling Global Log-Evidence:   -0.442460636176223598E+01  +/-    0.482267648926028719E-01

Dim No.       Mean        Sigma
   1    0.102471178294018972E+01    0.854691900074966565E-01
   2    0.549650959043224252E+00    0.360634718308637525E+00
   3    0.175969010115782361E+02    0.790957784500626637E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.993074154290782940E+00
   2    0.733944176322233410E+00
   3    0.143086483959681274E+02

MAP Parameters
Dim No.        Parameter
   1    0.118852893250020109E+01
   2    0.475502583937573942E+00
   3    0.268310623816719840E+02
