Nested Sampling Global Log-Evidence           :   -0.129060326456015222E+02  +/-    0.918110143060450606E-01
Nested Importance Sampling Global Log-Evidence:   -0.129919430285847319E+02  +/-    0.216685609698081816E+00

Dim No.       Mean        Sigma
   1    0.100226421582144209E+01    0.701413716130577271E-02
   2    0.714653466409365667E+00    0.184969297749988881E+00
   3    0.898477361325173440E+01    0.115849316635574207E+01
   4    0.371241100218729912E+03    0.270393983606278198E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100301036723383397E+01
   2    0.831464972794985546E+00
   3    0.830287306285469562E+01
   4    0.157758111280817047E+03

MAP Parameters
Dim No.        Parameter
   1    0.100762865637945476E+01
   2    0.435194697956284127E+00
   3    0.949516219271100326E+01
   4    0.973063185743184022E+03
