Nested Sampling Global Log-Evidence           :   -0.171831121695201965E+02  +/-    0.930417941655594660E-01
Nested Importance Sampling Global Log-Evidence:   -0.149711091770986791E+02  +/-    0.666493725859149566E+00

Dim No.       Mean        Sigma
   1    0.100282264915063757E+01    0.123048064473381229E-01
   2    0.629825523376090657E+00    0.542124706903956560E-01
   3    0.600882742512700219E+01    0.119291175176550235E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996437354609542969E+00
   2    0.619384495349994069E+00
   3    0.563959350489157352E+01

MAP Parameters
Dim No.        Parameter
   1    0.101116033391261584E+01
   2    0.687729493883608156E+00
   3    0.679402663793729644E+01
