Nested Sampling Global Log-Evidence           :   -0.103794921985051456E+02  +/-    0.862306070760017335E-01
Nested Importance Sampling Global Log-Evidence:   -0.105116192351996727E+02  +/-    0.722802699027117884E-01

Dim No.       Mean        Sigma
   1    0.100325134166976992E+01    0.904089656685150289E-02
   2    0.102447237078088560E+01    0.234674799299440018E+00
   3    0.113472522030176322E+02    0.171862679420928499E+01
   4    0.325730161332909006E+03    0.252525299072800721E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100280326582913037E+01
   2    0.119200657906253382E+01
   3    0.100094575734733091E+02
   4    0.113274473668516748E+03

MAP Parameters
Dim No.        Parameter
   1    0.100218628507827723E+01
   2    0.762889220622304132E+00
   3    0.101150878849148462E+02
   4    0.457874107993262214E+03
