Nested Sampling Global Log-Evidence           :   -0.852941807044056155E+01  +/-    0.818392219349554362E-01
Nested Importance Sampling Global Log-Evidence:   -0.749027788684617590E+01  +/-    0.122772500584933539E+00

Dim No.       Mean        Sigma
   1    0.966540578674543460E+00    0.175419713910812368E-01
   2    0.983820418185437640E+00    0.162156239286568193E+00
   3    0.144438510385496333E+02    0.395509901574454492E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.969676878968039002E+00
   2    0.980551464981265664E+00
   3    0.129290479834594194E+02

MAP Parameters
Dim No.        Parameter
   1    0.977678997492547941E+00
   2    0.117395673497743935E+01
   3    0.138992378966089163E+02
