Nested Sampling Global Log-Evidence           :   -0.352631711929968938E+01  +/-    0.559896351245539117E-01
Nested Importance Sampling Global Log-Evidence:   -0.310488926166517087E+01  +/-    0.330087497510030414E-01

Dim No.       Mean        Sigma
   1    0.101803465273853710E+01    0.105682114888593318E+00
   2    0.511341775263963849E+00    0.386000565802325224E+00
   3    0.175602219609521413E+02    0.832019574726322020E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989872807641562380E+00
   2    0.674217793706434088E+00
   3    0.163162459542222287E+02

MAP Parameters
Dim No.        Parameter
   1    0.884253016038870632E+00
   2    0.493568332910545082E+00
   3    0.170443658557358582E+02
