1, redshift, radialgauss
[16.40511191] [6.73126677]
[1.] [6.73126677]
16.75201150876908 6.770348808739718
1, redshift, smooth/parabola_0.8
[16.56001178] [8.83248797]
[1.19] [8.83248797]
16.243538811357322 8.90422413490944
1, real, radialgauss
[16.40549065] [7.37096015]
[1.] [7.37096015]
16.771494135176912 7.418982602191685
1, real, smooth/parabola_0.8
[15.72555688] [9.98563333]
[1.13] [9.98563333]
14.78186410782438 10.071783992557332
5, redshift, radialgauss
[19.26343782] [4.41924433]
[0.93] [4.41924433]
19.530522827003935 4.427427708545318
5, redshift, smooth/parabola_0.8
[17.57138472] [7.52483373]
[1.] [7.52483373]
18.173662600097128 7.61681535251012
5, real, radialgauss
[19.26504429] [6.02128296]
[0.93] [6.02128296]
18.940175748723657 6.06124425385135
5, real, smooth/parabola_0.8
[17.57085091] [8.04386071]
[1.] [8.04386071]
18.181682883864745 8.150918351006428
Saved /hpcstorage/dforero/projects/baosystematics/src/void_radius_cut/constant.pdf
