1, redshift, radialgauss
[16.40511191] [6.81904093]
[1.] [6.81904093]
16.885188310234334 6.905485931375451
1, redshift, smooth/parabola_0.8
[16.56001178] [8.57809006]
[1.19] [8.57809006]
16.278058641971292 8.63629935919414
1, real, radialgauss
[16.40549065] [7.20494262]
[1.] [7.20494262]
16.586649791410597 7.216862536856392
1, real, smooth/parabola_0.8
[15.72555688] [9.10869291]
[1.13] [9.10869291]
14.78625840954321 9.21821386188164
5, redshift, radialgauss
[19.26343782] [4.9023626]
[0.93] [4.9023626]
19.351174084072092 4.903460767062774
5, redshift, smooth/parabola_0.8
[17.57138472] [7.51481491]
[1.] [7.51481491]
18.38648368176677 7.629951105383688
5, real, radialgauss
[19.26504429] [5.71841304]
[0.93] [5.71841304]
18.662198897861416 5.823706759342552
5, real, smooth/parabola_0.8
[17.57085091] [8.12208103]
[1.] [8.12208103]
17.989831447703732 8.168181187039437
Saved /hpcstorage/dforero/projects/baosystematics/src/void_radius_cut/constant.pdf
