Nested Sampling Global Log-Evidence           :   -0.131534063639497152E+02  +/-    0.100574796899675106E+00
Nested Importance Sampling Global Log-Evidence:   -0.129690933659750360E+02  +/-    0.107548851785798955E+00

Dim No.       Mean        Sigma
   1    0.994326191372793877E+00    0.546133356361193107E-02
   2    0.951656597358418899E+00    0.601600383812876671E-01
   3    0.676875325933649208E+01    0.809569000380040760E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.994649301758725679E+00
   2    0.950081318595558111E+00
   3    0.670320991796327270E+01

MAP Parameters
Dim No.        Parameter
   1    0.992074154582631262E+00
   2    0.104112873178133891E+01
   3    0.804671509096437276E+01
