Nested Sampling Global Log-Evidence           :   -0.131481130253757783E+02  +/-    0.101151897564907528E+00
Nested Importance Sampling Global Log-Evidence:   -0.132539859975406067E+02  +/-    0.114404124520920934E-01

Dim No.       Mean        Sigma
   1    0.995128890195961735E+00    0.509440366697581568E-02
   2    0.957213697115355977E+00    0.584151180821936983E-01
   3    0.669547426234678955E+01    0.767821734782113907E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995421320301657309E+00
   2    0.956894201853851101E+00
   3    0.664501867237239274E+01

MAP Parameters
Dim No.        Parameter
   1    0.996301085723309332E+00
   2    0.888617754332846732E+00
   3    0.534158578405915030E+01
