12521263 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1456002624_zspace.flat.sigma0.0.VOID.dat
12517185 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1172037969_zspace.flat.sigma0.0.VOID.dat
12520295 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1941846360_zspace.flat.sigma0.0.VOID.dat
12519035 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S908161114_zspace.flat.sigma0.0.VOID.dat
12519827 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S472036293_zspace.flat.sigma0.0.VOID.dat
12519994 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1713934780_zspace.flat.sigma0.0.VOID.dat
12523447 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S722630307_zspace.flat.sigma0.0.VOID.dat
12522331 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S734516214_zspace.flat.sigma0.0.VOID.dat
12522376 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S120803028_zspace.flat.sigma0.0.VOID.dat
12522114 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1782425948_zspace.flat.sigma0.0.VOID.dat
12521698 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S917280234_zspace.flat.sigma0.0.VOID.dat
12521164 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1383769323_zspace.flat.sigma0.0.VOID.dat
12505519 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1685847119_zspace.flat.sigma0.0.VOID.dat
12510897 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S697291398_zspace.flat.sigma0.0.VOID.dat
12519341 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1079655868_zspace.flat.sigma0.0.VOID.dat
12521931 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S298829905_zspace.flat.sigma0.0.VOID.dat
12521878 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2038140029_zspace.flat.sigma0.0.VOID.dat
12521288 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S353309712_zspace.flat.sigma0.0.VOID.dat
12518669 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2073007256_zspace.flat.sigma0.0.VOID.dat
12515747 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S479471968_zspace.flat.sigma0.0.VOID.dat
12518808 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S956291290_zspace.flat.sigma0.0.VOID.dat
12520728 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S231824037_zspace.flat.sigma0.0.VOID.dat
12512146 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S337281450_zspace.flat.sigma0.0.VOID.dat
12522096 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1288612254_zspace.flat.sigma0.0.VOID.dat
12518029 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S761797766_zspace.flat.sigma0.0.VOID.dat
12520502 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S662986527_zspace.flat.sigma0.0.VOID.dat
12523325 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1028968541_zspace.flat.sigma0.0.VOID.dat
12519232 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S407794711_zspace.flat.sigma0.0.VOID.dat
12521558 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1186219234_zspace.flat.sigma0.0.VOID.dat
12520712 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1029148515_zspace.flat.sigma0.0.VOID.dat
12521956 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1010008301_zspace.flat.sigma0.0.VOID.dat
12520218 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1737359640_zspace.flat.sigma0.0.VOID.dat
12516254 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2058241144_zspace.flat.sigma0.0.VOID.dat
12519597 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S196817175_zspace.flat.sigma0.0.VOID.dat
12519458 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S408624275_zspace.flat.sigma0.0.VOID.dat
12520901 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1565862370_zspace.flat.sigma0.0.VOID.dat
12521269 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2005020971_zspace.flat.sigma0.0.VOID.dat
12521497 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S399836114_zspace.flat.sigma0.0.VOID.dat
12522495 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S903542203_zspace.flat.sigma0.0.VOID.dat
12521491 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1270858461_zspace.flat.sigma0.0.VOID.dat
12516446 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S401689436_zspace.flat.sigma0.0.VOID.dat
12520188 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S162548710_zspace.flat.sigma0.0.VOID.dat
12520416 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1458854362_zspace.flat.sigma0.0.VOID.dat
12520706 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1565417923_zspace.flat.sigma0.0.VOID.dat
12522248 smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2075331049_zspace.flat.sigma0.0.VOID.dat
