Nested Sampling Global Log-Evidence           :   -0.124873869303382783E+02  +/-    0.895796099082768055E-01
Nested Importance Sampling Global Log-Evidence:   -0.121705132215841321E+02  +/-    0.124183693526023028E+00

Dim No.       Mean        Sigma
   1    0.100384468590275255E+01    0.876041288490824431E-02
   2    0.706765795161269805E+00    0.185444556016246681E+00
   3    0.930485718166253761E+01    0.153226055818899476E+01
   4    0.315508472642548099E+03    0.255888014615355218E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100499335752031183E+01
   2    0.844264349595900354E+00
   3    0.828449718445569339E+01
   4    0.106375289896343702E+03

MAP Parameters
Dim No.        Parameter
   1    0.100813518722124895E+01
   2    0.461433792664435960E+00
   3    0.983659620818188074E+01
   4    0.787577665960201557E+03
