Nested Sampling Global Log-Evidence           :   -0.936138185158539393E+01  +/-    0.846579550075115261E-01
Nested Importance Sampling Global Log-Evidence:   -0.864477768714176875E+01  +/-    0.894851360652149930E-01

Dim No.       Mean        Sigma
   1    0.972616042880306897E+00    0.159289118451959796E-01
   2    0.102258649866470397E+01    0.146059785067090553E+00
   3    0.128732592155171606E+02    0.295426790494808111E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.975914407335375156E+00
   2    0.100878825140327111E+01
   3    0.118197731525160830E+02

MAP Parameters
Dim No.        Parameter
   1    0.965992490016414740E+00
   2    0.115306838798470301E+01
   3    0.160126457767629482E+02
