Nested Sampling Global Log-Evidence           :   -0.128409124769837693E+02  +/-    0.990791891598114399E-01
Nested Importance Sampling Global Log-Evidence:   -0.124937392074811928E+02  +/-    0.223597367169831474E+00

Dim No.       Mean        Sigma
   1    0.993702880212712580E+00    0.609049097369126612E-02
   2    0.969568393964894915E+00    0.685650652030533186E-01
   3    0.749813487288773484E+01    0.878725141126874831E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.993889150884345152E+00
   2    0.967965747279964428E+00
   3    0.739838584469642235E+01

MAP Parameters
Dim No.        Parameter
   1    0.993046321767661166E+00
   2    0.101625005140475966E+01
   3    0.868005754083352166E+01
