Nested Sampling Global Log-Evidence           :   -0.243593622495469653E+02  +/-    0.942535781889033975E-01
Nested Importance Sampling Global Log-Evidence:   -0.239534962858223643E+02  +/-    0.207292776352140939E+00

Dim No.       Mean        Sigma
   1    0.100271047638710620E+01    0.901540861155276929E-02
   2    0.602560860634979933E+00    0.423642288276136203E-01
   3    0.565160549817621316E+01    0.996801644437136036E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999372139230223722E+00
   2    0.599459277076331620E+00
   3    0.549263537318119432E+01

MAP Parameters
Dim No.        Parameter
   1    0.101215677934778880E+01
   2    0.629507363580028456E+00
   3    0.696909946315036954E+01
