Nested Sampling Global Log-Evidence           :   -0.541572529168119399E+01  +/-    0.589354507251370827E-01
Nested Importance Sampling Global Log-Evidence:   -0.522998806811505901E+01  +/-    0.511086572960380778E-01

Dim No.       Mean        Sigma
   1    0.100729981431198068E+01    0.844311873181443628E-01
   2    0.673344565016371521E+00    0.429947476654908955E+00
   3    0.186965258330697033E+02    0.762878731646828623E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100395627180431224E+01
   2    0.121124250213330398E+01
   3    0.296339655060991447E+02

MAP Parameters
Dim No.        Parameter
   1    0.106310596466064444E+01
   2    0.796660780906677246E+00
   3    0.115711462497711182E+02
