Nested Sampling Global Log-Evidence           :   -0.126589144259278772E+02  +/-    0.951047618918975241E-01
Nested Importance Sampling Global Log-Evidence:   -0.116493838647558068E+02  +/-    0.639428389500790062E+00

Dim No.       Mean        Sigma
   1    0.117965959344179905E+01    0.156601106566440149E-01
   2    0.159943439405569210E+01    0.253266671191446135E+00
   3    0.267184111537064055E+02    0.224901801177563110E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119647318699409677E+01
   2    0.189544911686782447E+01
   3    0.289886934870027844E+02

MAP Parameters
Dim No.        Parameter
   1    0.118790743410425925E+01
   2    0.170659232307305353E+01
   3    0.287964713917366524E+02
