Nested Sampling Global Log-Evidence           :   -0.126165810687303388E+02  +/-    0.914222507566826575E-01
Nested Importance Sampling Global Log-Evidence:   -0.128759500902708748E+02  +/-    0.480860198772595088E-01

Dim No.       Mean        Sigma
   1    0.100222038743123387E+01    0.686844854418554047E-02
   2    0.737365866764313371E+00    0.184561577377216374E+00
   3    0.908530972565967154E+01    0.118520194034176862E+01
   4    0.363393370153555850E+03    0.260701790188337782E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100263507310239031E+01
   2    0.874665229168180902E+00
   3    0.844770797163157461E+01
   4    0.151011837563001791E+03

MAP Parameters
Dim No.        Parameter
   1    0.993799288140501891E+00
   2    0.464329550185755391E+00
   3    0.856737500806625540E+01
   4    0.782732448510389077E+03
