Nested Sampling Global Log-Evidence           :   -0.105220270532972187E+02  +/-    0.870959398567940773E-01
Nested Importance Sampling Global Log-Evidence:   -0.106518146901091164E+02  +/-    0.948396668091144313E-01

Dim No.       Mean        Sigma
   1    0.100213950935268858E+01    0.999462549178319927E-02
   2    0.101645198759279087E+01    0.227928667011450453E+00
   3    0.112634402096259016E+02    0.147644486473692238E+01
   4    0.368192069708515703E+03    0.253200000651716579E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100275916383364594E+01
   2    0.117448496026655791E+01
   3    0.104184256720237585E+02
   4    0.161061626894619394E+03

MAP Parameters
Dim No.        Parameter
   1    0.100012851255166235E+01
   2    0.690789911597720074E+00
   3    0.128203031246130212E+02
   4    0.958034856338028703E+03
