Nested Sampling Global Log-Evidence           :   -0.272654543397141822E+02  +/-    0.874739291299689997E-01
Nested Importance Sampling Global Log-Evidence:   -0.265672762043536750E+02  +/-    0.117036753738984520E+00

Dim No.       Mean        Sigma
   1    0.967059334695088757E+00    0.836270896098320476E-01
   2    0.168517103728261591E+00    0.368431448713342144E-01
   3    0.139412743592128709E+02    0.864561319883412693E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.912797447914346360E+00
   2    0.167381760439414246E+00
   3    0.251978530304159010E+00

MAP Parameters
Dim No.        Parameter
   1    0.907575574094362070E+00
   2    0.195060630524259510E+00
   3    0.140156350100348082E+02
