Nested Sampling Global Log-Evidence           :   -0.126486972489721197E+02  +/-    0.975078887433902392E-01
Nested Importance Sampling Global Log-Evidence:   -0.126005478252576069E+02  +/-    0.791663533011269932E-01

Dim No.       Mean        Sigma
   1    0.989213845527366353E+00    0.646658197645196345E-02
   2    0.971730782423799955E+00    0.768579114982396588E-01
   3    0.797426982343886781E+01    0.994607916132453695E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989877113131184538E+00
   2    0.971209625968575185E+00
   3    0.787785019529112240E+01

MAP Parameters
Dim No.        Parameter
   1    0.996678616155379449E+00
   2    0.105413459524854081E+01
   3    0.854076380363974508E+01
