Nested Sampling Global Log-Evidence           :   -0.177524768622935127E+02  +/-    0.103149074232889340E+00
Nested Importance Sampling Global Log-Evidence:   -0.177614641739818460E+02  +/-    0.706346929839813120E-01

Dim No.       Mean        Sigma
   1    0.995376718716772468E+00    0.439711221525976650E-02
   2    0.649016507767667505E+00    0.370283441930837828E-01
   3    0.389329377367939955E+01    0.826827684460656021E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995490188944878951E+00
   2    0.656193290195977719E+00
   3    0.401937304602147183E+01

MAP Parameters
Dim No.        Parameter
   1    0.991596967182745148E+00
   2    0.687056908673138289E+00
   3    0.414580451330924760E+01
