Nested Sampling Global Log-Evidence           :   -0.677555516391452528E+01  +/-    0.712332400982790409E-01
Nested Importance Sampling Global Log-Evidence:   -0.597234526705800839E+01  +/-    0.566962200397196636E-01

Dim No.       Mean        Sigma
   1    0.999878762582785519E+00    0.388765055080740676E-01
   2    0.890069040818477153E+00    0.293874739765826676E+00
   3    0.213650152318919986E+02    0.607742554484236930E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997316733647454767E+00
   2    0.101298555730150630E+01
   3    0.248993132238908537E+02

MAP Parameters
Dim No.        Parameter
   1    0.100803169777080726E+01
   2    0.787341532648004216E+00
   3    0.212787362615263334E+02
