Nested Sampling Global Log-Evidence           :   -0.857751134901982404E+01  +/-    0.769423858282404088E-01
Nested Importance Sampling Global Log-Evidence:   -0.780445309363100748E+01  +/-    0.716206398699526792E-01

Dim No.       Mean        Sigma
   1    0.971925497074526246E+00    0.315792581874541067E-01
   2    0.724445880852101931E+00    0.150409926215913731E+00
   3    0.131596526411974732E+02    0.540847489820108329E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.986591113089776095E+00
   2    0.746909040453996753E+00
   3    0.104724940952728964E+02

MAP Parameters
Dim No.        Parameter
   1    0.914778942196782796E+00
   2    0.735944726174888930E+00
   3    0.272805298368996638E+02
