Nested Sampling Global Log-Evidence           :   -0.107573936304983828E+02  +/-    0.905907123628884453E-01
Nested Importance Sampling Global Log-Evidence:   -0.994111726641114046E+01  +/-    0.164685962765776295E+00

Dim No.       Mean        Sigma
   1    0.981465606104571009E+00    0.107520241112675410E-01
   2    0.100571883196443834E+01    0.112340706043536701E+00
   3    0.106649689248876491E+02    0.179292947260069413E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.982875469597706108E+00
   2    0.993117427600477498E+00
   3    0.101502950950107422E+02

MAP Parameters
Dim No.        Parameter
   1    0.987617600640673166E+00
   2    0.115051585724567351E+01
   3    0.119632191597214277E+02
