Nested Sampling Global Log-Evidence           :   -0.134402734410806293E+02  +/-    0.102820105787459037E+00
Nested Importance Sampling Global Log-Evidence:   -0.133694847230600118E+02  +/-    0.512858322373090855E-01

Dim No.       Mean        Sigma
   1    0.996121498126680605E+00    0.458431773675498696E-02
   2    0.928534765920076666E+00    0.548499989368025423E-01
   3    0.626669507909787260E+01    0.719726657268527248E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996236140367832923E+00
   2    0.927501567597548315E+00
   3    0.621376539112282256E+01

MAP Parameters
Dim No.        Parameter
   1    0.995515144696903498E+00
   2    0.875237392575790030E+00
   3    0.629549856851615264E+01
