Nested Sampling Global Log-Evidence           :   -0.205689999222481141E+02  +/-    0.101236590054856468E+00
Nested Importance Sampling Global Log-Evidence:   -0.206144541853182339E+02  +/-    0.103473699714637490E+00

Dim No.       Mean        Sigma
   1    0.991126562284125101E+00    0.474609939909556664E-02
   2    0.527827985022997104E+00    0.382947966022205155E-01
   3    0.323814349844599558E+01    0.102979463860205533E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.990912256431427441E+00
   2    0.537170178122842068E+00
   3    0.351315434654322489E+01

MAP Parameters
Dim No.        Parameter
   1    0.993472423228841439E+00
   2    0.510756911558639448E+00
   3    0.394375106862701896E+01
