Nested Sampling Global Log-Evidence           :   -0.126735737070731656E+02  +/-    0.912316775298579047E-01
Nested Importance Sampling Global Log-Evidence:   -0.128123540333373818E+02  +/-    0.104128339527729430E+00

Dim No.       Mean        Sigma
   1    0.100179238986550945E+01    0.753451039205740077E-02
   2    0.737657661138640397E+00    0.187210908024119216E+00
   3    0.896805530739009527E+01    0.120674240946682954E+01
   4    0.354465686241834135E+03    0.264584159907295316E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100171852028063846E+01
   2    0.874450196894517306E+00
   3    0.825535441219304289E+01
   4    0.137827231022423575E+03

MAP Parameters
Dim No.        Parameter
   1    0.989357169588543472E+00
   2    0.864249547306177646E+00
   3    0.768837046980797645E+01
   4    0.112131324028559902E+03
