Nested Sampling Global Log-Evidence           :   -0.104808457230493097E+02  +/-    0.853914256930619620E-01
Nested Importance Sampling Global Log-Evidence:   -0.106646128840062051E+02  +/-    0.313120775017587116E-01

Dim No.       Mean        Sigma
   1    0.100192750557025012E+01    0.144533865626340092E-01
   2    0.955154587664834853E+00    0.229927038780929738E+00
   3    0.109570883172011815E+02    0.251886899351797755E+01
   4    0.280794200145643458E+03    0.254547713422147041E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100340745348784588E+01
   2    0.112817514372024541E+01
   3    0.903619372000412824E+01
   4    0.671289971946303012E+02

MAP Parameters
Dim No.        Parameter
   1    0.101253606218870607E+01
   2    0.112838062999891076E+01
   3    0.118308238425783205E+02
   4    0.950565029030274218E+02
