Nested Sampling Global Log-Evidence           :   -0.124843326770555390E+02  +/-    0.970673779234358242E-01
Nested Importance Sampling Global Log-Evidence:   -0.122676027273104928E+02  +/-    0.760996602935036653E-01

Dim No.       Mean        Sigma
   1    0.989475600197227023E+00    0.697970537754296228E-02
   2    0.970170913693706338E+00    0.777370081254498274E-01
   3    0.820071680666857006E+01    0.101452436551790193E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989710890027114765E+00
   2    0.968790534092360711E+00
   3    0.807345227561935630E+01

MAP Parameters
Dim No.        Parameter
   1    0.980153698675309215E+00
   2    0.102175551572449286E+01
   3    0.835125580372334042E+01
