Nested Sampling Global Log-Evidence           :   -0.141711702039718830E+02  +/-    0.103727528049532280E+00
Nested Importance Sampling Global Log-Evidence:   -0.130752513292260630E+02  +/-    0.417159535669491377E+00

Dim No.       Mean        Sigma
   1    0.996528778204513688E+00    0.440902256752422061E-02
   2    0.860929372087916533E+00    0.500582300206176001E-01
   3    0.561207622964145880E+01    0.725454451954403057E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996748718248512189E+00
   2    0.859389371550534298E+00
   3    0.555964179655221624E+01

MAP Parameters
Dim No.        Parameter
   1    0.100370310106294669E+01
   2    0.857365007587347239E+00
   3    0.519511020013077385E+01
