Nested Sampling Global Log-Evidence           :   -0.128217258803927976E+02  +/-    0.982497053647425900E-01
Nested Importance Sampling Global Log-Evidence:   -0.113958904517468547E+02  +/-    0.765950371830695476E+00

Dim No.       Mean        Sigma
   1    0.991705578686743361E+00    0.648361075101708609E-02
   2    0.969534805891818174E+00    0.735364068306924856E-01
   3    0.772924285628451901E+01    0.953066090549068323E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.991952147374065341E+00
   2    0.966660092323279541E+00
   3    0.760246184108794321E+01

MAP Parameters
Dim No.        Parameter
   1    0.999980965711820158E+00
   2    0.925937203272650944E+00
   3    0.663172060333070679E+01
