Nested Sampling Global Log-Evidence           :   -0.106024712656310012E+02  +/-    0.867173248762692916E-01
Nested Importance Sampling Global Log-Evidence:   -0.104903992707883749E+02  +/-    0.136275396397767035E+00

Dim No.       Mean        Sigma
   1    0.100318923396192439E+01    0.106874680552933258E-01
   2    0.985074689720281005E+00    0.236123761597589521E+00
   3    0.110788787814596112E+02    0.161553783171823051E+01
   4    0.320505378961716417E+03    0.255809302539036537E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100407998510798580E+01
   2    0.113075296470546638E+01
   3    0.990452473420968893E+01
   4    0.121237209545477072E+03

MAP Parameters
Dim No.        Parameter
   1    0.999065154648618892E+00
   2    0.628907614126911207E+00
   3    0.120394294489897753E+02
   4    0.916715950684555537E+03
