Nested Sampling Global Log-Evidence           :   -0.110920811277304079E+02  +/-    0.965654566500136063E-01
Nested Importance Sampling Global Log-Evidence:   -0.107439936824307711E+02  +/-    0.230290779765673220E+00

Dim No.       Mean        Sigma
   1    0.100254390711966579E+01    0.871120074433838487E-02
   2    0.968422500723842394E+00    0.792312468575679940E-01
   3    0.870188460649787920E+01    0.954777579882132743E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100175338005955372E+01
   2    0.958593923064034015E+00
   3    0.849993891568045079E+01

MAP Parameters
Dim No.        Parameter
   1    0.100443370335684334E+01
   2    0.864314728338133831E+00
   3    0.712039583694999401E+01
