Nested Sampling Global Log-Evidence           :   -0.385770120915425307E+01  +/-    0.567121439468443247E-01
Nested Importance Sampling Global Log-Evidence:   -0.341547510453386316E+01  +/-    0.260043226903361215E-01

Dim No.       Mean        Sigma
   1    0.103114166283015818E+01    0.101897218375952281E+00
   2    0.672456226926460787E+00    0.476828784734514899E+00
   3    0.194303814737224272E+02    0.752685332521507444E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102078798385624925E+01
   2    0.987612305421436409E+00
   3    0.297897981757907111E+02

MAP Parameters
Dim No.        Parameter
   1    0.103865017259603887E+01
   2    0.596768561734284053E+00
   3    0.887881643397361842E+01
