22828331 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S996166056_zspace.flat.sigma0.0.VOID.dat
22845106 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S917280234_zspace.flat.sigma0.0.VOID.dat
22842012 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S903542203_zspace.flat.sigma0.0.VOID.dat
22842502 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S714498039_zspace.flat.sigma0.0.VOID.dat
22844389 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S956291290_zspace.flat.sigma0.0.VOID.dat
22843259 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S834266118_zspace.flat.sigma0.0.VOID.dat
22841411 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S908161114_zspace.flat.sigma0.0.VOID.dat
22842009 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S734516214_zspace.flat.sigma0.0.VOID.dat
22823984 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S697291398_zspace.flat.sigma0.0.VOID.dat
22840877 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S722630307_zspace.flat.sigma0.0.VOID.dat
22838338 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S662986527_zspace.flat.sigma0.0.VOID.dat
22843659 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S551607063_zspace.flat.sigma0.0.VOID.dat
22841001 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S601918842_zspace.flat.sigma0.0.VOID.dat
22841184 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S470062667_zspace.flat.sigma0.0.VOID.dat
22839912 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S472036293_zspace.flat.sigma0.0.VOID.dat
22837369 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S407794711_zspace.flat.sigma0.0.VOID.dat
22843198 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S476029608_zspace.flat.sigma0.0.VOID.dat
22835905 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S479471968_zspace.flat.sigma0.0.VOID.dat
22831882 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S712845302_zspace.flat.sigma0.0.VOID.dat
22839790 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S398774913_zspace.flat.sigma0.0.VOID.dat
22841623 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S490973172_zspace.flat.sigma0.0.VOID.dat
22839006 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S401689436_zspace.flat.sigma0.0.VOID.dat
22840786 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S761797766_zspace.flat.sigma0.0.VOID.dat
22846666 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S376146255_zspace.flat.sigma0.0.VOID.dat
22841485 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S408624275_zspace.flat.sigma0.0.VOID.dat
22844299 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S399836114_zspace.flat.sigma0.0.VOID.dat
22826560 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S862729728_zspace.flat.sigma0.0.VOID.dat
22841852 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S375858835_zspace.flat.sigma0.0.VOID.dat
22833632 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S406929492_zspace.flat.sigma0.0.VOID.dat
22843645 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S384074470_zspace.flat.sigma0.0.VOID.dat
22828829 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S380713955_zspace.flat.sigma0.0.VOID.dat
22844427 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S353309712_zspace.flat.sigma0.0.VOID.dat
22825708 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S337281450_zspace.flat.sigma0.0.VOID.dat
22830451 smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S355476410_zspace.flat.sigma0.0.VOID.dat
