Nested Sampling Global Log-Evidence           :   -0.104894265570241672E+02  +/-    0.863457949195663849E-01
Nested Importance Sampling Global Log-Evidence:   -0.105621530472507867E+02  +/-    0.791774945285098619E-01

Dim No.       Mean        Sigma
   1    0.100352250489210881E+01    0.987948874004777010E-02
   2    0.100071110859010703E+01    0.234124156743478778E+00
   3    0.112914183919373450E+02    0.177771265199935691E+01
   4    0.321981636764157429E+03    0.255211547043618452E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100434468235523955E+01
   2    0.119311298387328635E+01
   3    0.100280019157033031E+02
   4    0.101032197421029878E+03

MAP Parameters
Dim No.        Parameter
   1    0.100913998409850381E+01
   2    0.102686697347149725E+01
   3    0.128503012484420278E+02
   4    0.253204504193775847E+03
