Nested Sampling Global Log-Evidence           :   -0.575848000154327622E+01  +/-    0.621904498162956371E-01
Nested Importance Sampling Global Log-Evidence:   -0.524637287517986550E+01  +/-    0.508408773012449453E-01

Dim No.       Mean        Sigma
   1    0.994939527193328566E+00    0.685924305176065091E-01
   2    0.599614620928213049E+00    0.308651699589966466E+00
   3    0.172499087995029505E+02    0.753376629004209075E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984228481550995404E+00
   2    0.622869752893316142E+00
   3    0.105264289956074375E+02

MAP Parameters
Dim No.        Parameter
   1    0.110325612197295841E+01
   2    0.614107906908409329E+00
   3    0.264148208911510629E+02
