Nested Sampling Global Log-Evidence           :   -0.111038274499922327E+02  +/-    0.961142014868370809E-01
Nested Importance Sampling Global Log-Evidence:   -0.102556808126665793E+02  +/-    0.540878616625561581E+00

Dim No.       Mean        Sigma
   1    0.100302719367720128E+01    0.893920184026175853E-02
   2    0.999704393665871160E+00    0.875174014036257664E-01
   3    0.920246071651180664E+01    0.102663164366494786E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100179726349811693E+01
   2    0.982299323992386730E+00
   3    0.891379324692348440E+01

MAP Parameters
Dim No.        Parameter
   1    0.989166384578203495E+00
   2    0.932338745211744535E+00
   3    0.810068953182400264E+01
