Nested Sampling Global Log-Evidence           :   -0.110026085470037760E+02  +/-    0.884461808824735796E-01
Nested Importance Sampling Global Log-Evidence:   -0.109374115638494338E+02  +/-    0.187505992979602826E+00

Dim No.       Mean        Sigma
   1    0.100256404554567613E+01    0.103511000938937923E-01
   2    0.977478663989958863E+00    0.227142563168947348E+00
   3    0.104762860982150094E+02    0.171273630778426278E+01
   4    0.326304980825482289E+03    0.253878055955858258E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100386097971868105E+01
   2    0.108630857944194914E+01
   3    0.980385597947074849E+01
   4    0.153456440771548841E+03

MAP Parameters
Dim No.        Parameter
   1    0.996185575404279433E+00
   2    0.869353715011388806E+00
   3    0.937317281765852428E+01
   4    0.306170695630194359E+03
