Nested Sampling Global Log-Evidence           :   -0.823352315311925054E+01  +/-    0.768718445280648505E-01
Nested Importance Sampling Global Log-Evidence:   -0.797594121751012075E+01  +/-    0.883044664329893786E-01

Dim No.       Mean        Sigma
   1    0.101588184819051075E+01    0.194311357373366592E-01
   2    0.892189172415691290E+00    0.150931321721783890E+00
   3    0.178427320204983246E+02    0.576578092613176807E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100362553097736140E+01
   2    0.878155053387485784E+00
   3    0.143375235183121372E+02

MAP Parameters
Dim No.        Parameter
   1    0.103888087497239168E+01
   2    0.902269746370032766E+00
   3    0.200092304997638344E+02
