Nested Sampling Global Log-Evidence           :   -0.840468744340004292E+01  +/-    0.834877260345138483E-01
Nested Importance Sampling Global Log-Evidence:   -0.817524312359530470E+01  +/-    0.899788157610835887E-01

Dim No.       Mean        Sigma
   1    0.101238014374910401E+01    0.930518714890109754E-02
   2    0.114683906434212091E+01    0.101953059658443423E+00
   3    0.236946759224306689E+02    0.407902766387142890E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101198067859328233E+01
   2    0.114932860632517886E+01
   3    0.297452452853296343E+02

MAP Parameters
Dim No.        Parameter
   1    0.999981943948885621E+00
   2    0.123859494250833579E+01
   3    0.273471497271635933E+02
