Nested Sampling Global Log-Evidence           :   -0.102686119929772445E+03  +/-    0.104023397486064997E+00
Nested Importance Sampling Global Log-Evidence:   -0.102104328706494186E+03  +/-    0.608159274060981400E-01

Dim No.       Mean        Sigma
   1    0.915070726067936935E+00    0.127290087620159933E-02
   2    0.331625422303248318E+00    0.127186991597151855E-01
   3    0.129598404339472442E+02    0.764182685658714433E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.914887115173795618E+00
   2    0.333143488764317430E+00
   3    0.107453680913315210E+02

MAP Parameters
Dim No.        Parameter
   1    0.915410869071792255E+00
   2    0.331791106129333213E+00
   3    0.288344354552711337E+02
