Nested Sampling Global Log-Evidence           :   -0.122997148727629408E+02  +/-    0.892385688097691726E-01
Nested Importance Sampling Global Log-Evidence:   -0.124811508480761848E+02  +/-    0.102313549556324573E+00

Dim No.       Mean        Sigma
   1    0.100386289373925042E+01    0.104806978283616212E-01
   2    0.725823311358308132E+00    0.193296429388072261E+00
   3    0.935900557106502262E+01    0.159157369181354857E+01
   4    0.330693971640786060E+03    0.270032632901102602E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100464701258829514E+01
   2    0.860377274297086658E+00
   3    0.842897429347925176E+01
   4    0.113141019403472455E+03

MAP Parameters
Dim No.        Parameter
   1    0.994464762864065488E+00
   2    0.795213686076855497E+00
   3    0.956391770954114406E+01
   4    0.143474263682810943E+03
