Nested Sampling Global Log-Evidence           :   -0.108125886690930528E+02  +/-    0.874476819997230675E-01
Nested Importance Sampling Global Log-Evidence:   -0.106384345832827929E+02  +/-    0.126860218816904374E+00

Dim No.       Mean        Sigma
   1    0.100173125699472387E+01    0.122661933528605133E-01
   2    0.953384487702415129E+00    0.235318458076502590E+00
   3    0.990907913028540577E+01    0.196070603402099874E+01
   4    0.282694845593242746E+03    0.254241929806589695E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100165067421327958E+01
   2    0.112134870914301388E+01
   3    0.851569715555689477E+01
   4    0.792284587254778216E+02

MAP Parameters
Dim No.        Parameter
   1    0.998009751888110475E+00
   2    0.640037563327312653E+00
   3    0.996826386317603763E+01
   4    0.617630849991545347E+03
