Nested Sampling Global Log-Evidence           :   -0.999159358081394622E+01  +/-    0.910989807198647888E-01
Nested Importance Sampling Global Log-Evidence:   -0.953403789084490150E+01  +/-    0.128485977854375683E+00

Dim No.       Mean        Sigma
   1    0.101525525026130858E+01    0.781024869692872360E-02
   2    0.122336336530616507E+01    0.597721228046996372E-01
   3    0.244559428026738175E+02    0.352679486566334699E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101572892417162852E+01
   2    0.121355988830646666E+01
   3    0.298460773035029234E+02

MAP Parameters
Dim No.        Parameter
   1    0.101240617969304414E+01
   2    0.124900293170291232E+01
   3    0.179702341643126111E+02
