Nested Sampling Global Log-Evidence           :   -0.180850780580362134E+02  +/-    0.938823693260508324E-01
Nested Importance Sampling Global Log-Evidence:   -0.179998320916857182E+02  +/-    0.114416895356781081E+00

Dim No.       Mean        Sigma
   1    0.100813496083026899E+01    0.108976860541178250E-01
   2    0.633254915347055247E+00    0.525560136332711217E-01
   3    0.610836554457006908E+01    0.115869409289937919E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999994888931758918E+00
   2    0.611274580553813229E+00
   3    0.555189296838486968E+01

MAP Parameters
Dim No.        Parameter
   1    0.101732725138629787E+01
   2    0.699351398110581224E+00
   3    0.791185535676771767E+01
