Nested Sampling Global Log-Evidence           :   -0.592320117755145503E+01  +/-    0.624013016504352050E-01
Nested Importance Sampling Global Log-Evidence:   -0.569171737616733164E+01  +/-    0.362398693137813491E-01

Dim No.       Mean        Sigma
   1    0.103790206115900174E+01    0.711265803632167709E-01
   2    0.535674296862926003E+00    0.314486159589210557E+00
   3    0.169416467110754247E+02    0.801498904706351034E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100429959841207972E+01
   2    0.788001229754548005E+00
   3    0.148975920525192791E+02

MAP Parameters
Dim No.        Parameter
   1    0.975858947137698940E+00
   2    0.314770996550842452E+00
   3    0.252059511688731206E+02
